Reservoir,Site,DateTime,Depth_m,TLi_mgL,SLi_mgL,TNa_mgL,SNa_mgL,TMg_mgL,SMg_mgL,TAl_mgL,SAl_mgL,TSi_mgL,SSi_mgL,TK_mgL,SK_mgL,TCa_mgL,SCa_mgL,TFe_mgL,SFe_mgL,TMn_mgL,SMn_mgL,TCu_mgL,SCu_mgL,TSr_mgL,SSr_mgL,TBa_mgL,SBa_mgL,Flag_DateTime,Flag_TLi_mgL,Flag_SLi_mgL,Flag_TNa_mgL,Flag_SNa_mgL,Flag_TMg_mgL,Flag_SMg_mgL,Flag_TAl_mgL,Flag_SAl_mgL,Flag_TSi_mgL,Flag_SSi_mgL,Flag_TK_mgL,Flag_SK_mgL,Flag_TCa_mgL,Flag_SCa_mgL,Flag_TFe_mgL,Flag_SFe_mgL,Flag_TMn_mgL,Flag_SMn_mgL,Flag_TCu_mgL,Flag_SCu_mgL,Flag_TSr_mgL,Flag_SSr_mgL,Flag_TBa_mgL,Flag_SBa_mgL
FCR,50,2024-06-10 12:00:00,8,5e-4,5e-4,3.0435,3.2636,1.1168,1.1109,0.0152,0.009800000000000001,8.0227,8.2898,1.0920999999999998,1.1308,2.7375,2.7699000000000003,2.2428000000000003,0.4753,0.8237000000000001,0.8645,0.0016,0.001,0.0183,0.0184,0.045399999999999996,0.0421,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-10 12:00:00,9,5e-4,5e-4,3.0053,3.358,1.1044,1.1157000000000001,0.0124,0.0116,8.12,8.1378,1.0917000000000001,1.1309,2.7355,2.7809,2.3499,0.459,0.8709,0.8714,0.0016,0.001,0.0183,0.0185,0.046200000000000005,0.0433,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,100,2024-06-10 12:00:00,0.1,7e-4,7e-4,3.8439,4.663600000000001,1.045,1.0347,0.068,0.0149,11.7817,11.899799999999999,1.3773,1.0513,2.9415,2.9160999999999997,0.12869999999999998,0.01,0.0294,0.009699999999999999,0.001,0.001,0.0188,0.0185,0.0212,0.015099999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
BVR,50,2024-06-18 12:00:00,0.1,5e-4,5e-4,2.3442,6.4441999999999995,0.7983,0.69,0.026199999999999998,0.0146,6.062399999999999,6.116899999999999,1.4054,0.709,1.8007,1.6189,0.5458999999999999,0.32539999999999997,0.028,0.0045,0.001,0.001,0.012199999999999999,0.0099,0.0172,0.005,1,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-18 12:00:00,3,5e-4,5e-4,2.2756,2.267,0.8646,0.8572000000000001,0.0157,0.023899999999999998,6.0699,5.9663,1.3968,1.6565,1.7327000000000001,1.6610999999999998,0.8981,0.08170000000000001,0.7187,0.6734,0.001,0.001,0.0127,0.0123,0.0224,0.0223,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-18 12:00:00,6,5e-4,5e-4,2.2011,2.2876999999999996,0.8232999999999999,0.8387,0.0145,0.0146,5.6633000000000004,5.7688999999999995,1.459,2.1902,1.9324000000000001,1.9833,2.2039,2.087,0.6907000000000001,0.7048,0.001,0.001,0.013699999999999999,0.0141,0.041299999999999996,0.042,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
BVR,50,2024-06-18 12:00:00,9,5e-4,5e-4,2.2339,2.2254,0.8603999999999999,0.8547,0.0176,0.0132,6.2646999999999995,6.3054,1.4758,1.5711,2.0353,2.0699,8.9099,8.4565,1.2538,1.2564000000000002,0.001,0.001,0.0147,0.015099999999999999,0.062299999999999994,0.0627,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0
FCR,1,2024-06-18 12:00:00,0.1,5e-4,5e-4,3.2116,3.2828000000000004,2.9888000000000003,2.9715,0.0391,0.0101,7.842,7.902699999999999,1.3009000000000002,1.3027,10.1198,9.8205,0.6072000000000001,0.1512,0.09659999999999999,0.0528,0.0024,0.001,0.0366,0.0354,0.0293,0.0265,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-18 12:00:00,0.1,5e-4,5e-4,3.2001999999999997,3.7839,1.0626,0.9867999999999999,0.0171,0.0175,7.5528,7.8385,0.9407000000000001,0.8422000000000001,2.4374000000000002,2.2279,0.3469,0.1755,0.020399999999999998,0.0028,0.0011,0.0028,0.0159,0.013800000000000002,0.0152,0.0095,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-18 12:00:00,1.6,5e-4,5e-4,3.2123000000000004,3.7105,1.0702,1.0348,0.0167,0.0126,7.6643,7.804600000000001,0.9508,0.8364,2.4242,2.2968,0.3542,0.1586,0.0209,0.0021000000000000003,0.0011,0.0013,0.0157,0.0145,0.0149,0.008199999999999999,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-18 12:00:00,3.8,5e-4,5e-4,3.1155999999999997,3.5849,1.0728,1.0995,0.0123,0.0115,7.833600000000001,7.855899999999999,0.9906,1.0555999999999999,2.55,2.6338000000000004,0.3705,0.10990000000000001,0.0599,0.029,0.0015,0.0017,0.0167,0.0165,0.0217,0.017,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-18 12:00:00,5,5e-4,5e-4,3.0311999999999997,3.4373,1.0835,1.1076,0.0089,0.0096,8.0425,8.0061,1.0540999999999998,1.1947999999999999,2.6174,2.7,0.8561,0.18680000000000002,0.3604,0.3452,0.0017,0.0017,0.0174,0.0176,0.032799999999999996,0.030100000000000002,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,50,2024-06-18 12:00:00,6.2,5e-4,5e-4,3.0655,3.4596999999999998,1.1113,1.1158,0.0121,0.0101,8.0818,8.251100000000001,1.0724,1.0980999999999999,2.7303,2.7633,1.66,0.43810000000000004,0.6103,0.6226,0.0015,0.001,0.0182,0.0181,0.0389,0.0337,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-18 12:00:00,8,5e-4,5e-4,3.0570999999999997,3.5601,1.1276,1.1442,0.015099999999999999,0.009300000000000001,8.4251,8.609,1.1169,1.1559000000000001,2.8044000000000002,2.8734,2.7569,0.5731,0.9771,1.0024,0.0015,0.001,0.019,0.0189,0.05,0.0423,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
FCR,50,2024-06-18 12:00:00,9,5e-4,5e-4,3.1119,3.3718000000000004,1.155,1.1245999999999998,0.0155,0.0111,8.613100000000001,8.3091,1.1356,1.2485,2.8709000000000002,2.8608000000000002,2.6644,0.4697,0.9505,0.9173,0.0016,0.0011,0.019100000000000002,0.0188,0.0501,0.0451,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FCR,100,2024-06-18 12:00:00,0.1,8e-4,7e-4,3.8364000000000003,3.8814,1.1025999999999998,1.0709000000000002,0.0699,0.0158,12.2506,12.3741,1.2739,1.271,3.1719,3.0385,0.1574,0.01,0.0419,0.010199999999999999,0.001,0.001,0.0207,0.02,0.0241,0.0216,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0
